EventName,Driver,Team,Compound,Stint,LapsCompleted
Australian Grand Prix,ALB,Williams,HARD,2,21
Australian Grand Prix,ALB,Williams,HARD,3,30
Australian Grand Prix,ALB,Williams,MEDIUM,1,6
Australian Grand Prix,ALO,Aston Martin,HARD,1,17
Australian Grand Prix,ALO,Aston Martin,HARD,3,17
Australian Grand Prix,ALO,Aston Martin,MEDIUM,2,24
Australian Grand Prix,BOT,Kick Sauber,HARD,2,28
Australian Grand Prix,BOT,Kick Sauber,HARD,3,21
Australian Grand Prix,BOT,Kick Sauber,MEDIUM,1,8
Australian Grand Prix,GAS,Alpine,HARD,2,24
Australian Grand Prix,GAS,Alpine,HARD,3,16
Australian Grand Prix,GAS,Alpine,MEDIUM,1,17
Australian Grand Prix,HAM,Mercedes,HARD,2,9
Australian Grand Prix,HAM,Mercedes,SOFT,1,7
Australian Grand Prix,HUL,Haas F1 Team,HARD,1,17
Australian Grand Prix,HUL,Haas F1 Team,HARD,3,23
Australian Grand Prix,HUL,Haas F1 Team,MEDIUM,2,18
Australian Grand Prix,LEC,Ferrari,HARD,2,25
Australian Grand Prix,LEC,Ferrari,HARD,3,24
Australian Grand Prix,LEC,Ferrari,MEDIUM,1,9
Australian Grand Prix,MAG,Haas F1 Team,HARD,2,26
Australian Grand Prix,MAG,Haas F1 Team,HARD,3,24
Australian Grand Prix,MAG,Haas F1 Team,MEDIUM,1,7
Australian Grand Prix,NOR,McLaren,HARD,2,26
Australian Grand Prix,NOR,McLaren,HARD,3,18
Australian Grand Prix,NOR,McLaren,MEDIUM,1,14
Australian Grand Prix,OCO,Alpine,HARD,2,7
Australian Grand Prix,OCO,Alpine,HARD,3,26
Australian Grand Prix,OCO,Alpine,HARD,4,15
Australian Grand Prix,OCO,Alpine,MEDIUM,1,9
Australian Grand Prix,PER,Red Bull Racing,HARD,2,21
Australian Grand Prix,PER,Red Bull Racing,HARD,3,23
Australian Grand Prix,PER,Red Bull Racing,MEDIUM,1,14
Australian Grand Prix,PIA,McLaren,HARD,2,30
Australian Grand Prix,PIA,McLaren,HARD,3,19
Australian Grand Prix,PIA,McLaren,MEDIUM,1,9
Australian Grand Prix,RIC,RB,HARD,2,24
Australian Grand Prix,RIC,RB,HARD,3,28
Australian Grand Prix,RIC,RB,SOFT,1,5
Australian Grand Prix,RUS,Mercedes,HARD,2,37
Australian Grand Prix,RUS,Mercedes,HARD,3,12
Australian Grand Prix,RUS,Mercedes,MEDIUM,1,8
Australian Grand Prix,SAI,Ferrari,HARD,2,25
Australian Grand Prix,SAI,Ferrari,HARD,3,17
Australian Grand Prix,SAI,Ferrari,MEDIUM,1,16
Australian Grand Prix,STR,Aston Martin,HARD,2,29
Australian Grand Prix,STR,Aston Martin,HARD,3,21
Australian Grand Prix,STR,Aston Martin,MEDIUM,1,8
Australian Grand Prix,TSU,RB,HARD,2,27
Australian Grand Prix,TSU,RB,HARD,3,22
Australian Grand Prix,TSU,RB,MEDIUM,1,9
Australian Grand Prix,VER,Red Bull Racing,MEDIUM,1,4
Australian Grand Prix,ZHO,Kick Sauber,HARD,2,29
Australian Grand Prix,ZHO,Kick Sauber,HARD,3,22
Australian Grand Prix,ZHO,Kick Sauber,SOFT,1,6
Austrian Grand Prix,ALB,Williams,HARD,2,27
Austrian Grand Prix,ALB,Williams,HARD,3,31
Austrian Grand Prix,ALB,Williams,MEDIUM,1,12
Austrian Grand Prix,ALO,Aston Martin,HARD,3,33
Austrian Grand Prix,ALO,Aston Martin,MEDIUM,1,11
Austrian Grand Prix,ALO,Aston Martin,MEDIUM,2,24
Austrian Grand Prix,ALO,Aston Martin,SOFT,4,2
Austrian Grand Prix,BOT,Kick Sauber,HARD,2,23
Austrian Grand Prix,BOT,Kick Sauber,HARD,3,28
Austrian Grand Prix,BOT,Kick Sauber,MEDIUM,1,19
Austrian Grand Prix,GAS,Alpine,HARD,2,22
Austrian Grand Prix,GAS,Alpine,MEDIUM,1,20
Austrian Grand Prix,GAS,Alpine,MEDIUM,3,29
Austrian Grand Prix,HAM,Mercedes,HARD,2,32
Austrian Grand Prix,HAM,Mercedes,MEDIUM,1,21
Austrian Grand Prix,HAM,Mercedes,MEDIUM,3,18
Austrian Grand Prix,HUL,Haas F1 Team,HARD,2,28
Austrian Grand Prix,HUL,Haas F1 Team,HARD,3,32
Austrian Grand Prix,HUL,Haas F1 Team,MEDIUM,1,11
Austrian Grand Prix,LEC,Ferrari,HARD,2,15
Austrian Grand Prix,LEC,Ferrari,MEDIUM,1,1
Austrian Grand Prix,LEC,Ferrari,MEDIUM,3,17
Austrian Grand Prix,LEC,Ferrari,MEDIUM,4,18
Austrian Grand Prix,LEC,Ferrari,MEDIUM,5,20
Austrian Grand Prix,MAG,Haas F1 Team,HARD,2,28
Austrian Grand Prix,MAG,Haas F1 Team,HARD,3,33
Austrian Grand Prix,MAG,Haas F1 Team,MEDIUM,1,10
Austrian Grand Prix,NOR,McLaren,HARD,2,28
Austrian Grand Prix,NOR,McLaren,MEDIUM,1,23
Austrian Grand Prix,NOR,McLaren,MEDIUM,3,13
Austrian Grand Prix,OCO,Alpine,HARD,2,24
Austrian Grand Prix,OCO,Alpine,MEDIUM,1,19
Austrian Grand Prix,OCO,Alpine,MEDIUM,3,28
Austrian Grand Prix,PER,Red Bull Racing,HARD,2,30
Austrian Grand Prix,PER,Red Bull Racing,MEDIUM,1,21
Austrian Grand Prix,PER,Red Bull Racing,MEDIUM,3,20
Austrian Grand Prix,PIA,McLaren,HARD,2,26
Austrian Grand Prix,PIA,McLaren,MEDIUM,1,25
Austrian Grand Prix,PIA,McLaren,MEDIUM,3,20
Austrian Grand Prix,RIC,RB,HARD,2,27
Austrian Grand Prix,RIC,RB,HARD,3,34
Austrian Grand Prix,RIC,RB,MEDIUM,1,10
Austrian Grand Prix,RUS,Mercedes,HARD,3,25
Austrian Grand Prix,RUS,Mercedes,MEDIUM,1,22
Austrian Grand Prix,RUS,Mercedes,MEDIUM,2,24
Austrian Grand Prix,SAI,Ferrari,HARD,2,25
Austrian Grand Prix,SAI,Ferrari,MEDIUM,1,22
Austrian Grand Prix,SAI,Ferrari,MEDIUM,3,24
Austrian Grand Prix,SAR,Williams,HARD,3,29
Austrian Grand Prix,SAR,Williams,MEDIUM,1,1
Austrian Grand Prix,SAR,Williams,MEDIUM,2,19
Austrian Grand Prix,SAR,Williams,MEDIUM,4,20
Austrian Grand Prix,STR,Aston Martin,HARD,3,27
Austrian Grand Prix,STR,Aston Martin,MEDIUM,1,20
Austrian Grand Prix,STR,Aston Martin,MEDIUM,2,23
Austrian Grand Prix,TSU,RB,HARD,2,23
Austrian Grand Prix,TSU,RB,HARD,3,26
Austrian Grand Prix,TSU,RB,MEDIUM,1,21
Austrian Grand Prix,VER,Red Bull Racing,HARD,2,28
Austrian Grand Prix,VER,Red Bull Racing,MEDIUM,1,23
Austrian Grand Prix,VER,Red Bull Racing,MEDIUM,3,13
Austrian Grand Prix,VER,Red Bull Racing,SOFT,4,7
Austrian Grand Prix,ZHO,Kick Sauber,HARD,1,28
Austrian Grand Prix,ZHO,Kick Sauber,HARD,3,19
Austrian Grand Prix,ZHO,Kick Sauber,MEDIUM,2,23
Bahrain Grand Prix,ALB,Williams,HARD,2,21
Bahrain Grand Prix,ALB,Williams,HARD,3,20
Bahrain Grand Prix,ALB,Williams,SOFT,1,15
Bahrain Grand Prix,ALO,Aston Martin,HARD,2,26
Bahrain Grand Prix,ALO,Aston Martin,HARD,3,16
Bahrain Grand Prix,ALO,Aston Martin,SOFT,1,15
Bahrain Grand Prix,BOT,Kick Sauber,HARD,2,18
Bahrain Grand Prix,BOT,Kick Sauber,HARD,3,26
Bahrain Grand Prix,BOT,Kick Sauber,SOFT,1,12
Bahrain Grand Prix,GAS,Alpine,HARD,2,19
Bahrain Grand Prix,GAS,Alpine,HARD,3,12
Bahrain Grand Prix,GAS,Alpine,SOFT,1,12
Bahrain Grand Prix,GAS,Alpine,SOFT,4,13
Bahrain Grand Prix,HAM,Mercedes,HARD,2,21
Bahrain Grand Prix,HAM,Mercedes,HARD,3,24
Bahrain Grand Prix,HAM,Mercedes,SOFT,1,12
Bahrain Grand Prix,HUL,Haas F1 Team,HARD,2,19
Bahrain Grand Prix,HUL,Haas F1 Team,HARD,3,21
Bahrain Grand Prix,HUL,Haas F1 Team,SOFT,1,1
Bahrain Grand Prix,HUL,Haas F1 Team,SOFT,4,15
Bahrain Grand Prix,LEC,Ferrari,HARD,2,23
Bahrain Grand Prix,LEC,Ferrari,HARD,3,23
Bahrain Grand Prix,LEC,Ferrari,SOFT,1,11
Bahrain Grand Prix,MAG,Haas F1 Team,HARD,2,21
Bahrain Grand Prix,MAG,Haas F1 Team,HARD,3,24
Bahrain Grand Prix,MAG,Haas F1 Team,SOFT,1,11
Bahrain Grand Prix,NOR,McLaren,HARD,2,20
Bahrain Grand Prix,NOR,McLaren,HARD,3,24
Bahrain Grand Prix,NOR,McLaren,SOFT,1,13
Bahrain Grand Prix,OCO,Alpine,HARD,2,20
Bahrain Grand Prix,OCO,Alpine,HARD,3,26
Bahrain Grand Prix,OCO,Alpine,SOFT,1,10
Bahrain Grand Prix,PER,Red Bull Racing,HARD,2,24
Bahrain Grand Prix,PER,Red Bull Racing,SOFT,1,12
Bahrain Grand Prix,PER,Red Bull Racing,SOFT,3,21
Bahrain Grand Prix,PIA,McLaren,HARD,2,22
Bahrain Grand Prix,PIA,McLaren,HARD,3,23
Bahrain Grand Prix,PIA,McLaren,SOFT,1,12
Bahrain Grand Prix,RIC,RB,HARD,2,22
Bahrain Grand Prix,RIC,RB,SOFT,1,13
Bahrain Grand Prix,RIC,RB,SOFT,3,21
Bahrain Grand Prix,RUS,Mercedes,HARD,2,20
Bahrain Grand Prix,RUS,Mercedes,HARD,3,26
Bahrain Grand Prix,RUS,Mercedes,SOFT,1,11
Bahrain Grand Prix,SAI,Ferrari,HARD,2,21
Bahrain Grand Prix,SAI,Ferrari,HARD,3,22
Bahrain Grand Prix,SAI,Ferrari,SOFT,1,14
Bahrain Grand Prix,SAR,Williams,HARD,2,18
Bahrain Grand Prix,SAR,Williams,HARD,3,12
Bahrain Grand Prix,SAR,Williams,SOFT,1,10
Bahrain Grand Prix,SAR,Williams,SOFT,4,15
Bahrain Grand Prix,STR,Aston Martin,HARD,2,18
Bahrain Grand Prix,STR,Aston Martin,HARD,3,30
Bahrain Grand Prix,STR,Aston Martin,SOFT,1,9
Bahrain Grand Prix,TSU,RB,HARD,2,20
Bahrain Grand Prix,TSU,RB,HARD,3,22
Bahrain Grand Prix,TSU,RB,SOFT,1,14
