EventName,TotalLaps,DriverNumber,TotalPitStops
Australian Grand Prix,58,1,1
Australian Grand Prix,58,3,2
Australian Grand Prix,58,4,2
Australian Grand Prix,58,10,2
Australian Grand Prix,58,11,2
Australian Grand Prix,58,14,2
Australian Grand Prix,58,16,2
Australian Grand Prix,58,18,2
Australian Grand Prix,58,20,2
Australian Grand Prix,58,22,2
Australian Grand Prix,58,23,2
Australian Grand Prix,58,24,2
Australian Grand Prix,58,27,2
Australian Grand Prix,58,31,3
Australian Grand Prix,58,44,1
Australian Grand Prix,58,55,2
Australian Grand Prix,58,63,2
Australian Grand Prix,58,77,2
Australian Grand Prix,58,81,2
Austrian Grand Prix,71,1,3
Austrian Grand Prix,71,2,3
Austrian Grand Prix,71,3,2
Austrian Grand Prix,71,4,3
Austrian Grand Prix,71,10,2
Austrian Grand Prix,71,11,2
Austrian Grand Prix,71,14,3
Austrian Grand Prix,71,16,4
Austrian Grand Prix,71,18,2
Austrian Grand Prix,71,20,2
Austrian Grand Prix,71,22,2
Austrian Grand Prix,71,23,2
Austrian Grand Prix,71,24,2
Austrian Grand Prix,71,27,2
Austrian Grand Prix,71,31,2
Austrian Grand Prix,71,44,2
Austrian Grand Prix,71,55,2
Austrian Grand Prix,71,63,2
Austrian Grand Prix,71,77,2
Austrian Grand Prix,71,81,2
Bahrain Grand Prix,57,1,2
Bahrain Grand Prix,57,2,3
Bahrain Grand Prix,57,3,2
Bahrain Grand Prix,57,4,2
Bahrain Grand Prix,57,10,3
Bahrain Grand Prix,57,11,2
Bahrain Grand Prix,57,14,2
Bahrain Grand Prix,57,16,2
Bahrain Grand Prix,57,18,2
Bahrain Grand Prix,57,20,2
Bahrain Grand Prix,57,22,2
Bahrain Grand Prix,57,23,2
Bahrain Grand Prix,57,24,2
Bahrain Grand Prix,57,27,3
Bahrain Grand Prix,57,31,2
Bahrain Grand Prix,57,44,2
Bahrain Grand Prix,57,55,2
Bahrain Grand Prix,57,63,2
Bahrain Grand Prix,57,77,2
Bahrain Grand Prix,57,81,2
Belgian Grand Prix,44,1,2
