LapNumber,Compound,DriverNumber,LapTimeInSeconds
1,HARD,1,2478.944
1,HARD,2,2516.858
1,HARD,10,2497.695
1,HARD,11,0.0
1,HARD,14,2513.184
1,HARD,18,2502.648
1,HARD,20,0.0
1,HARD,31,0.0
1,HARD,44,2483.804
1,HARD,63,2473.884
1,HARD,77,2521.748
1,MEDIUM,3,2507.607
1,MEDIUM,4,2468.042
1,MEDIUM,16,2456.33
1,MEDIUM,22,2488.609
1,MEDIUM,23,2494.817
1,MEDIUM,24,2526.253
1,MEDIUM,27,0.0
1,MEDIUM,55,2462.721
1,MEDIUM,81,2458.744
2,HARD,2,121.235
2,HARD,3,130.108
2,HARD,4,0.0
2,HARD,16,0.0
2,HARD,22,148.277
2,HARD,23,142.255
2,HARD,24,112.131
2,HARD,55,0.0
2,HARD,81,0.0
2,MEDIUM,1,0.0
2,MEDIUM,10,139.618
2,MEDIUM,14,124.571
2,MEDIUM,18,134.844
2,MEDIUM,44,0.0
2,MEDIUM,63,0.0
2,MEDIUM,77,116.358
3,HARD,2,90.077
3,HARD,3,89.656
3,HARD,4,85.283
3,HARD,16,84.624
3,HARD,22,87.563
3,HARD,23,87.834
3,HARD,24,90.396
3,HARD,55,85.012
3,HARD,81,84.953
3,MEDIUM,1,85.744
3,MEDIUM,10,88.269
3,MEDIUM,14,89.188
3,MEDIUM,18,88.303
3,MEDIUM,44,87.058
3,MEDIUM,63,85.319
3,MEDIUM,77,89.743
4,HARD,2,83.682
4,HARD,3,83.524
4,HARD,4,82.782
4,HARD,16,82.625
4,HARD,22,83.327
4,HARD,23,83.286
4,HARD,24,83.698
4,HARD,55,82.358
4,HARD,81,82.314
4,MEDIUM,1,83.275
4,MEDIUM,10,83.269
4,MEDIUM,14,83.736
4,MEDIUM,18,83.354
4,MEDIUM,44,83.376
4,MEDIUM,63,82.868
4,MEDIUM,77,83.386
5,HARD,2,83.674
5,HARD,3,83.744
5,HARD,4,82.147
5,HARD,16,81.795
5,HARD,22,83.493
5,HARD,23,83.369
5,HARD,24,83.494
5,HARD,55,81.978
5,HARD,81,82.019
5,MEDIUM,1,83.4
5,MEDIUM,10,83.428
5,MEDIUM,14,83.575
5,MEDIUM,18,83.731
5,MEDIUM,44,83.64
5,MEDIUM,63,83.045
5,MEDIUM,77,83.636
6,HARD,2,82.739
6,HARD,3,82.748
6,HARD,4,81.804
6,HARD,16,81.145
6,HARD,22,83.224
6,HARD,23,83.416
6,HARD,24,82.649
6,HARD,55,81.163
6,HARD,81,81.354
6,MEDIUM,1,83.787
6,MEDIUM,10,83.106
6,MEDIUM,14,82.711
6,MEDIUM,18,82.977
6,MEDIUM,44,83.369
6,MEDIUM,63,83.012
6,MEDIUM,77,82.868
7,HARD,2,82.899
7,HARD,3,82.747
7,HARD,4,80.828
7,HARD,16,80.98
7,HARD,22,81.826
7,HARD,23,81.913
7,HARD,24,82.934
7,HARD,55,81.466
7,HARD,81,80.808
7,MEDIUM,1,81.283
7,MEDIUM,10,82.233
7,MEDIUM,14,82.866
7,MEDIUM,18,82.634
7,MEDIUM,44,81.463
7,MEDIUM,63,81.415
7,MEDIUM,77,82.832
8,HARD,2,82.221
8,HARD,3,82.433
8,HARD,4,80.82
8,HARD,16,81.03
8,HARD,22,81.651
8,HARD,23,81.536
8,HARD,24,82.182
